2026-02-08T16:07:37.3533280Z ##[group]Run subosito/flutter-action@v2
2026-02-08T16:07:37.3534020Z with:
2026-02-08T16:07:37.3534490Z   channel: stable
2026-02-08T16:07:37.3535000Z   architecture: ARM64
2026-02-08T16:07:37.3535530Z   cache: false
2026-02-08T16:07:37.3536030Z   pub-cache-path: default
2026-02-08T16:07:37.3536560Z   dry-run: false
2026-02-08T16:07:37.3537150Z   git-source: https://github.com/flutter/flutter.git
2026-02-08T16:07:37.3537840Z ##[endgroup]
2026-02-08T16:07:37.4120790Z ##[group]Run chmod +x "$GITHUB_ACTION_PATH/setup.sh"
2026-02-08T16:07:37.4121730Z [36;1mchmod +x "$GITHUB_ACTION_PATH/setup.sh"[0m
2026-02-08T16:07:37.4241790Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2026-02-08T16:07:37.4242690Z ##[endgroup]
2026-02-08T16:07:37.5267960Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh -p \
2026-02-08T16:07:37.5268970Z [36;1m$GITHUB_ACTION_PATH/setup.sh -p \[0m
2026-02-08T16:07:37.5269670Z [36;1m  -n '' \[0m
2026-02-08T16:07:37.5270210Z [36;1m  -f '' \[0m
2026-02-08T16:07:37.5270730Z [36;1m  -a 'ARM64' \[0m
2026-02-08T16:07:37.5273230Z [36;1m  -k '' \[0m
2026-02-08T16:07:37.5273830Z [36;1m  -c '' \[0m
2026-02-08T16:07:37.5274360Z [36;1m  -l '' \[0m
2026-02-08T16:07:37.5275010Z [36;1m  -d 'default' \[0m
2026-02-08T16:07:37.5275740Z [36;1m  -g 'https://github.com/flutter/flutter.git' \[0m
2026-02-08T16:07:37.5276520Z [36;1m  stable[0m
2026-02-08T16:07:37.5316780Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2026-02-08T16:07:37.5317640Z ##[endgroup]
2026-02-08T16:07:38.4017710Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh \
2026-02-08T16:07:38.4018650Z [36;1m$GITHUB_ACTION_PATH/setup.sh \[0m
2026-02-08T16:07:38.4019340Z [36;1m  -n '3.38.9' \[0m
2026-02-08T16:07:38.4019930Z [36;1m  -a 'arm64' \[0m
2026-02-08T16:07:38.4020720Z [36;1m  -c '/Users/runner/hostedtoolcache/flutter/stable-3.38.9-arm64' \[0m
2026-02-08T16:07:38.4021660Z [36;1m  -d '/Users/runner/.pub-cache' \[0m
2026-02-08T16:07:38.4022290Z [36;1m  stable[0m
2026-02-08T16:07:38.4062060Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2026-02-08T16:07:38.4065550Z ##[endgroup]
2026-02-08T16:07:39.2262670Z   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
2026-02-08T16:07:39.2365050Z                                  Dload  Upload   Total   Spent    Left  Speed
2026-02-08T16:07:39.2465600Z 
2026-02-08T16:07:39.7859270Z   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2026-02-08T16:07:40.7919610Z   0 2002M    0 8879k    0     0  15.3M      0  0:02:10 --:--:--  0:02:10 15.3M
2026-02-08T16:07:41.7865370Z   3 2002M    3 64.2M    0     0  41.0M      0  0:00:48  0:00:01  0:00:47 41.0M
2026-02-08T16:07:42.7873200Z   5 2002M    5  116M    0     0  45.3M      0  0:00:44  0:00:02  0:00:42 45.3M
2026-02-08T16:07:43.7856760Z   8 2002M    8  178M    0     0  50.1M      0  0:00:39  0:00:03  0:00:36 50.0M
2026-02-08T16:07:44.7844500Z  12 2002M   12  251M    0     0  55.0M      0  0:00:36  0:00:04  0:00:32 55.0M
2026-02-08T16:07:45.7842660Z  16 2002M   16  327M    0     0  58.8M      0  0:00:34  0:00:05  0:00:29 63.7M
2026-02-08T16:07:46.7848770Z  19 2002M   19  399M    0     0  60.8M      0  0:00:32  0:00:06  0:00:26 67.0M
2026-02-08T16:07:47.7844860Z  23 2002M   23  475M    0     0  62.9M      0  0:00:31  0:00:07  0:00:24 71.8M
2026-02-08T16:07:48.7856830Z  27 2002M   27  544M    0     0  63.5M      0  0:00:31  0:00:08  0:00:23 73.0M
2026-02-08T16:07:49.7841980Z  29 2002M   29  591M    0     0  61.8M      0  0:00:32  0:00:09  0:00:23 67.9M
2026-02-08T16:07:50.7851460Z  33 2002M   33  669M    0     0  63.3M      0  0:00:31  0:00:10  0:00:21 68.4M
2026-02-08T16:07:51.7863260Z  37 2002M   37  749M    0     0  64.7M      0  0:00:30  0:00:11  0:00:19 69.9M
2026-02-08T16:07:52.7855160Z  41 2002M   41  830M    0     0  66.1M      0  0:00:30  0:00:12  0:00:18 70.9M
2026-02-08T16:07:53.7944830Z  45 2002M   45  908M    0     0  67.0M      0  0:00:29  0:00:13  0:00:16 72.9M
2026-02-08T16:07:54.7849550Z  48 2002M   48  977M    0     0  67.0M      0  0:00:29  0:00:14  0:00:15 77.1M
2026-02-08T16:07:55.7924320Z  52 2002M   52 1041M    0     0  66.9M      0  0:00:29  0:00:15  0:00:14 74.3M
2026-02-08T16:07:56.7845500Z  55 2002M   55 1104M    0     0  66.6M      0  0:00:30  0:00:16  0:00:14 70.9M
2026-02-08T16:07:57.7860540Z  58 2002M   58 1174M    0     0  66.8M      0  0:00:29  0:00:17  0:00:12 68.7M
2026-02-08T16:07:58.7860590Z  61 2002M   61 1235M    0     0  66.5M      0  0:00:30  0:00:18  0:00:12 65.2M
